Initialize logger for experiment: mcts_ackley50d_3000
Using Ackley 50D
Start experiment: mcts_ackley50d_3000
==================================================
Config:
seed: 0
Cp: 1.0
leaf_size: 20
node_selection_type: UCB
initial_sampling_method: Sobol
save_path: False
bounds: tensor([[-5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5.],
        [10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10.]], device='cuda:0',
       dtype=torch.float64)
num_init: 100
obj_func: Ackley()
optimizer_type: turbo
optimizer_params: {'batch_size': 4, 'acqf': 'ts', 'num_restarts': 10, 'raw_samples': 512}
classifier_type: SVM
classifier_params: {'kernel_type': 'rbf', 'gamma_type': 'auto'}
==================================================
------------------------------------------------------------
[MCTS] optimize: Building tree from call: 100
[MCTS] Build Tree: Split onto 34 positive samples (node: 1) and 66 negative samples (node: 2) where pos label is 1
[MCTS] Build Tree: Split onto 26 positive samples (node: 3) and 8 negative samples (node: 4) where pos label is 0
[MCTS] Build Tree: Split onto 28 positive samples (node: 5) and 38 negative samples (node: 6) where pos label is 1
[MCTS] Build Tree: Split onto 14 positive samples (node: 7) and 12 negative samples (node: 8) where pos label is 1
[MCTS] Build Tree: Split onto 15 positive samples (node: 9) and 13 negative samples (node: 10) where pos label is 0
[MCTS] Build Tree: Split onto 14 positive samples (node: 11) and 24 negative samples (node: 12) where pos label is 0
[MCTS] Build Tree: Split onto 4 positive samples (node: 13) and 20 negative samples (node: 14) where pos label is 0
[MCTS] Build Tree: Split onto 18 positive samples (node: 15) and 2 negative samples (node: 16) where pos label is 0
------------------------------
--------------------
[utils.check_path] 8 / 8 samples of the leaf node 4 are in the region of the leaf node 4 with label 1
Selected Path: 
Node 0 with 100 samples -> Node 1 with 34 samples -> Node 4 with 8 samples -> 
------------------------------
[TuRBO] Start local modeling with 100 data points
[104 in node 4] Best value: -13.711 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[2020 in node 4] Best value: -0.163 | TR length: 0.013 | num. failures: 1/13 | num. successes: 0/10
[2024 in node 4] Best value: -0.163 | TR length: 0.013 | num. failures: 2/13 | num. successes: 0/10
[2028 in node 4] Best value: -0.163 | TR length: 0.013 | num. failures: 3/13 | num. successes: 0/10
[2032 in node 4] Best value: -0.163 | TR length: 0.013 | num. failures: 4/13 | num. successes: 0/10
[2036 in node 4] Best value: -0.163 | TR length: 0.013 | num. failures: 5/13 | num. successes: 0/10
[2040 in node 4] Best value: -0.163 | TR length: 0.013 | num. failures: 6/13 | num. successes: 0/10
[2044 in node 4] Best value: -0.163 | TR length: 0.013 | num. failures: 7/13 | num. successes: 0/10
[2048 in node 4] Best value: -0.163 | TR length: 0.013 | num. failures: 8/13 | num. successes: 0/10
[2052 in node 4] Best value: -0.163 | TR length: 0.013 | num. failures: 9/13 | num. successes: 0/10
[2056 in node 4] Best value: -0.156 | TR length: 0.013 | num. failures: 0/13 | num. successes: 1/10
[2060 in node 4] Best value: -0.156 | TR length: 0.013 | num. failures: 1/13 | num. successes: 0/10
[2064 in node 4] Best value: -0.143 | TR length: 0.013 | num. failures: 0/13 | num. successes: 1/10
[2068 in node 4] Best value: -0.143 | TR length: 0.013 | num. failures: 1/13 | num. successes: 0/10
[2072 in node 4] Best value: -0.143 | TR length: 0.013 | num. failures: 2/13 | num. successes: 0/10
[2076 in node 4] Best value: -0.143 | TR length: 0.013 | num. failures: 3/13 | num. successes: 0/10
[2080 in node 4] Best value: -0.143 | TR length: 0.013 | num. failures: 4/13 | num. successes: 0/10
[2084 in node 4] Best value: -0.142 | TR length: 0.013 | num. failures: 0/13 | num. successes: 1/10
[2088 in node 4] Best value: -0.142 | TR length: 0.013 | num. failures: 1/13 | num. successes: 0/10
[2092 in node 4] Best value: -0.142 | TR length: 0.013 | num. failures: 2/13 | num. successes: 0/10
[2096 in node 4] Best value: -0.142 | TR length: 0.013 | num. failures: 3/13 | num. successes: 0/10
[2100 in node 4] Best value: -0.142 | TR length: 0.013 | num. failures: 4/13 | num. successes: 0/10
[2104 in node 4] Best value: -0.142 | TR length: 0.013 | num. failures: 5/13 | num. successes: 0/10
[2108 in node 4] Best value: -0.142 | TR length: 0.013 | num. failures: 6/13 | num. successes: 0/10
[2112 in node 4] Best value: -0.142 | TR length: 0.013 | num. failures: 0/13 | num. successes: 1/10
[2116 in node 4] Best value: -0.142 | TR length: 0.013 | num. failures: 1/13 | num. successes: 0/10
[2120 in node 4] Best value: -0.142 | TR length: 0.013 | num. failures: 2/13 | num. successes: 0/10
[2124 in node 4] Best value: -0.137 | TR length: 0.013 | num. failures: 0/13 | num. successes: 1/10
[2128 in node 4] Best value: -0.137 | TR length: 0.013 | num. failures: 1/13 | num. successes: 0/10
[2132 in node 4] Best value: -0.137 | TR length: 0.013 | num. failures: 2/13 | num. successes: 0/10
[2136 in node 4] Best value: -0.137 | TR length: 0.013 | num. failures: 3/13 | num. successes: 0/10
[2140 in node 4] Best value: -0.137 | TR length: 0.013 | num. failures: 4/13 | num. successes: 0/10
[2144 in node 4] Best value: -0.137 | TR length: 0.013 | num. failures: 5/13 | num. successes: 0/10
[2148 in node 4] Best value: -0.137 | TR length: 0.013 | num. failures: 6/13 | num. successes: 0/10
[2152 in node 4] Best value: -0.118 | TR length: 0.013 | num. failures: 0/13 | num. successes: 1/10
[2156 in node 4] Best value: -0.118 | TR length: 0.013 | num. failures: 1/13 | num. successes: 0/10
[2160 in node 4] Best value: -0.118 | TR length: 0.013 | num. failures: 2/13 | num. successes: 0/10
[2164 in node 4] Best value: -0.118 | TR length: 0.013 | num. failures: 3/13 | num. successes: 0/10
[2168 in node 4] Best value: -0.118 | TR length: 0.013 | num. failures: 4/13 | num. successes: 0/10
[2172 in node 4] Best value: -0.118 | TR length: 0.013 | num. failures: 5/13 | num. successes: 0/10
[2176 in node 4] Best value: -0.118 | TR length: 0.013 | num. failures: 6/13 | num. successes: 0/10
[2180 in node 4] Best value: -0.118 | TR length: 0.013 | num. failures: 7/13 | num. successes: 0/10
[2184 in node 4] Best value: -0.118 | TR length: 0.013 | num. failures: 8/13 | num. successes: 0/10
[2188 in node 4] Best value: -0.118 | TR length: 0.013 | num. failures: 9/13 | num. successes: 0/10
[2192 in node 4] Best value: -0.118 | TR length: 0.013 | num. failures: 10/13 | num. successes: 0/10
[2196 in node 4] Best value: -0.118 | TR length: 0.013 | num. failures: 11/13 | num. successes: 0/10
[2200 in node 4] Best value: -0.118 | TR length: 0.013 | num. failures: 12/13 | num. successes: 0/10
[2204 in node 4] Best value: -0.118 | TR length: 0.006 | num. failures: 0/13 | num. successes: 0/10
[TuRBO] Local Modelling converges (TR length below threshold) after 2204 evaluations
------------------------------
[MCTS] optimize: Best value found: -0.118 after 2304 calls
------------------------------------------------------------
------------------------------------------------------------
[MCTS] optimize: Building tree from call: 2304
[MCTS] Build Tree: Split onto 2160 positive samples (node: 1) and 144 negative samples (node: 2) where pos label is 0
[MCTS] Build Tree: Split onto 1921 positive samples (node: 3) and 239 negative samples (node: 4) where pos label is 0
[MCTS] Build Tree: Split onto 40 positive samples (node: 5) and 104 negative samples (node: 6) where pos label is 1
[MCTS] Build Tree: Split onto 1633 positive samples (node: 7) and 288 negative samples (node: 8) where pos label is 0
[MCTS] Build Tree: Split onto 148 positive samples (node: 9) and 91 negative samples (node: 10) where pos label is 0
[MCTS] Build Tree: Split onto 22 positive samples (node: 11) and 18 negative samples (node: 12) where pos label is 0
[MCTS] Build Tree: Split onto 1 positive samples (node: 13) and 103 negative samples (node: 14) where pos label is 1
[MCTS] Build Tree: Split onto 1263 positive samples (node: 15) and 370 negative samples (node: 16) where pos label is 0
[MCTS] Build Tree: Split onto 182 positive samples (node: 17) and 106 negative samples (node: 18) where pos label is 1
[MCTS] Build Tree: Split onto 97 positive samples (node: 19) and 51 negative samples (node: 20) where pos label is 0
[MCTS] Build Tree: Split onto 74 positive samples (node: 21) and 17 negative samples (node: 22) where pos label is 0
[MCTS] Build Tree: Split onto 13 positive samples (node: 23) and 9 negative samples (node: 24) where pos label is 0
[MCTS] Build Tree: Split onto 102 positive samples (node: 25) and 1 negative samples (node: 26) where pos label is 0
[MCTS] Build Tree: Split onto 795 positive samples (node: 27) and 468 negative samples (node: 28) where pos label is 0
[MCTS] Build Tree: Split onto 178 positive samples (node: 29) and 192 negative samples (node: 30) where pos label is 0
[MCTS] Build Tree: Split onto 91 positive samples (node: 31) and 91 negative samples (node: 32) where pos label is 0
[MCTS] Build Tree: Split onto 40 positive samples (node: 33) and 66 negative samples (node: 34) where pos label is 0
[MCTS] Build Tree: Split onto 46 positive samples (node: 35) and 51 negative samples (node: 36) where pos label is 1
[MCTS] Build Tree: Split onto 22 positive samples (node: 37) and 29 negative samples (node: 38) where pos label is 1
[MCTS] Build Tree: Split onto 31 positive samples (node: 39) and 43 negative samples (node: 40) where pos label is 1
[MCTS] Build Tree: Split onto 312 positive samples (node: 41) and 483 negative samples (node: 42) where pos label is 1
[MCTS] Build Tree: Split onto 225 positive samples (node: 43) and 243 negative samples (node: 44) where pos label is 0
[MCTS] Build Tree: Split onto 81 positive samples (node: 45) and 97 negative samples (node: 46) where pos label is 1
[MCTS] Build Tree: Split onto 68 positive samples (node: 47) and 124 negative samples (node: 48) where pos label is 1
[MCTS] Build Tree: Split onto 86 positive samples (node: 49) and 5 negative samples (node: 50) where pos label is 0
[MCTS] Build Tree: Split onto 44 positive samples (node: 51) and 47 negative samples (node: 52) where pos label is 1
[MCTS] Build Tree: Split onto 11 positive samples (node: 53) and 29 negative samples (node: 54) where pos label is 1
[MCTS] Build Tree: Split onto 64 positive samples (node: 55) and 2 negative samples (node: 56) where pos label is 1
[MCTS] Build Tree: Split onto 16 positive samples (node: 57) and 30 negative samples (node: 58) where pos label is 0
[MCTS] Build Tree: Split onto 27 positive samples (node: 59) and 24 negative samples (node: 60) where pos label is 1
[MCTS] Build Tree: Split onto 17 positive samples (node: 61) and 5 negative samples (node: 62) where pos label is 1
[MCTS] Build Tree: Split onto 13 positive samples (node: 63) and 16 negative samples (node: 64) where pos label is 0
[MCTS] Build Tree: Split onto 13 positive samples (node: 65) and 18 negative samples (node: 66) where pos label is 1
[MCTS] Build Tree: Split onto 15 positive samples (node: 67) and 28 negative samples (node: 68) where pos label is 1
[MCTS] Build Tree: Split onto 343 positive samples (node: 69) and 140 negative samples (node: 70) where pos label is 1
[MCTS] Build Tree: Split onto 124 positive samples (node: 71) and 101 negative samples (node: 72) where pos label is 1
[MCTS] Build Tree: Split onto 166 positive samples (node: 73) and 77 negative samples (node: 74) where pos label is 1
[MCTS] Build Tree: Split onto 29 positive samples (node: 75) and 52 negative samples (node: 76) where pos label is 1
[MCTS] Build Tree: Split onto 73 positive samples (node: 77) and 24 negative samples (node: 78) where pos label is 0
[MCTS] Build Tree: Split onto 43 positive samples (node: 79) and 25 negative samples (node: 80) where pos label is 1
[MCTS] Build Tree: Split onto 70 positive samples (node: 81) and 54 negative samples (node: 82) where pos label is 1
[MCTS] Build Tree: Split onto 77 positive samples (node: 83) and 9 negative samples (node: 84) where pos label is 1
[MCTS] Build Tree: Split onto 40 positive samples (node: 85) and 4 negative samples (node: 86) where pos label is 1
[MCTS] Build Tree: Split onto 44 positive samples (node: 87) and 3 negative samples (node: 88) where pos label is 1
[MCTS] Build Tree: Split onto 5 positive samples (node: 89) and 24 negative samples (node: 90) where pos label is 0
[MCTS] Build Tree: Split onto 42 positive samples (node: 91) and 22 negative samples (node: 92) where pos label is 0
[MCTS] Build Tree: Split onto 8 positive samples (node: 93) and 22 negative samples (node: 94) where pos label is 1
[MCTS] Build Tree: Split onto 15 positive samples (node: 95) and 12 negative samples (node: 96) where pos label is 0
[MCTS] Build Tree: Split onto 13 positive samples (node: 97) and 11 negative samples (node: 98) where pos label is 0
[MCTS] Build Tree: Split onto 26 positive samples (node: 99) and 2 negative samples (node: 100) where pos label is 0
[MCTS] Build Tree: Split onto 56 positive samples (node: 101) and 287 negative samples (node: 102) where pos label is 1
[MCTS] Build Tree: Split onto 59 positive samples (node: 103) and 65 negative samples (node: 104) where pos label is 1
[MCTS] Build Tree: Split onto 68 positive samples (node: 105) and 33 negative samples (node: 106) where pos label is 0
[MCTS] Build Tree: Split onto 113 positive samples (node: 107) and 53 negative samples (node: 108) where pos label is 0
[MCTS] Build Tree: Split onto 60 positive samples (node: 109) and 17 negative samples (node: 110) where pos label is 1
[MCTS] Build Tree: Split onto 11 positive samples (node: 111) and 18 negative samples (node: 112) where pos label is 1
[MCTS] Build Tree: Split onto 51 positive samples (node: 113) and 1 negative samples (node: 114) where pos label is 0
[MCTS] Build Tree: Split onto 51 positive samples (node: 115) and 22 negative samples (node: 116) where pos label is 1
[MCTS] Build Tree: Split onto 35 positive samples (node: 117) and 8 negative samples (node: 118) where pos label is 1
[MCTS] Build Tree: Split onto 22 positive samples (node: 119) and 3 negative samples (node: 120) where pos label is 0
[MCTS] Build Tree: Split onto 47 positive samples (node: 121) and 23 negative samples (node: 122) where pos label is 0
[MCTS] Build Tree: Split onto 21 positive samples (node: 123) and 33 negative samples (node: 124) where pos label is 1
[MCTS] Build Tree: Split onto 26 positive samples (node: 125) and 51 negative samples (node: 126) where pos label is 1
[MCTS] Build Tree: Split onto 12 positive samples (node: 127) and 28 negative samples (node: 128) where pos label is 1
[MCTS] Build Tree: Split onto 37 positive samples (node: 129) and 7 negative samples (node: 130) where pos label is 1
[MCTS] Build Tree: Split onto 17 positive samples (node: 131) and 7 negative samples (node: 132) where pos label is 1
[MCTS] Build Tree: Split onto 21 positive samples (node: 133) and 21 negative samples (node: 134) where pos label is 0
[MCTS] Build Tree: Split onto 2 positive samples (node: 135) and 20 negative samples (node: 136) where pos label is 1
[MCTS] Build Tree: Split onto 18 positive samples (node: 137) and 4 negative samples (node: 138) where pos label is 1
[MCTS] Build Tree: Split onto 10 positive samples (node: 139) and 16 negative samples (node: 140) where pos label is 1
[MCTS] Build Tree: Split onto 215 positive samples (node: 141) and 72 negative samples (node: 142) where pos label is 0
[MCTS] Build Tree: Split onto 72 positive samples (node: 143) and 41 negative samples (node: 144) where pos label is 1
[MCTS] Build Tree: Split onto 17 positive samples (node: 145) and 43 negative samples (node: 146) where pos label is 0
[MCTS] Build Tree: Split onto 4 positive samples (node: 147) and 31 negative samples (node: 148) where pos label is 0
[MCTS] Build Tree: Split onto 19 positive samples (node: 149) and 3 negative samples (node: 150) where pos label is 0
[MCTS] Build Tree: Split onto 8 positive samples (node: 151) and 39 negative samples (node: 152) where pos label is 1
[MCTS] Build Tree: Split onto 19 positive samples (node: 153) and 4 negative samples (node: 154) where pos label is 0
[MCTS] Build Tree: Split onto 13 positive samples (node: 155) and 8 negative samples (node: 156) where pos label is 0
[MCTS] Build Tree: Split onto 20 positive samples (node: 157) and 13 negative samples (node: 158) where pos label is 1
[MCTS] Build Tree: Split onto 17 positive samples (node: 159) and 9 negative samples (node: 160) where pos label is 0
[MCTS] Build Tree: Split onto 38 positive samples (node: 161) and 13 negative samples (node: 162) where pos label is 1
[MCTS] Build Tree: Split onto 25 positive samples (node: 163) and 3 negative samples (node: 164) where pos label is 1
[MCTS] Build Tree: Split onto 29 positive samples (node: 165) and 8 negative samples (node: 166) where pos label is 0
[MCTS] Build Tree: Split onto 19 positive samples (node: 167) and 2 negative samples (node: 168) where pos label is 0
[MCTS] Build Tree: Split onto 13 positive samples (node: 169) and 8 negative samples (node: 170) where pos label is 0
[MCTS] Build Tree: Split onto 14 positive samples (node: 171) and 6 negative samples (node: 172) where pos label is 1
[MCTS] Build Tree: Split onto 10 positive samples (node: 173) and 33 negative samples (node: 174) where pos label is 1
[MCTS] Build Tree: Split onto 22 positive samples (node: 175) and 9 negative samples (node: 176) where pos label is 0
[MCTS] Build Tree: Split onto 36 positive samples (node: 177) and 3 negative samples (node: 178) where pos label is 1
[MCTS] Build Tree: Split onto 7 positive samples (node: 179) and 13 negative samples (node: 180) where pos label is 0
[MCTS] Build Tree: Split onto 26 positive samples (node: 181) and 12 negative samples (node: 182) where pos label is 0
[MCTS] Build Tree: Split onto 8 positive samples (node: 183) and 17 negative samples (node: 184) where pos label is 0
[MCTS] Build Tree: Split onto 12 positive samples (node: 185) and 17 negative samples (node: 186) where pos label is 0
[MCTS] Build Tree: Split onto 20 positive samples (node: 187) and 6 negative samples (node: 188) where pos label is 1
------------------------------
--------------------
[utils.check_path] 312 / 312 samples of the leaf node 41 are in the region of the leaf node 41 with label 1
Selected Path: 
Node 0 with 2304 samples -> Node 1 with 2160 samples -> Node 3 with 1921 samples -> Node 7 with 1633 samples -> Node 15 with 1263 samples -> Node 27 with 795 samples -> Node 41 with 312 samples -> 
------------------------------
[TuRBO] Start local modeling with 100 data points
[104 in node 41] Best value: -6.448 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[108 in node 41] Best value: -6.448 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[112 in node 41] Best value: -6.448 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[116 in node 41] Best value: -6.448 | TR length: 0.800 | num. failures: 3/13 | num. successes: 0/10
[120 in node 41] Best value: -6.052 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[124 in node 41] Best value: -5.419 | TR length: 0.800 | num. failures: 0/13 | num. successes: 2/10
[128 in node 41] Best value: -5.419 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[132 in node 41] Best value: -5.419 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[136 in node 41] Best value: -5.419 | TR length: 0.800 | num. failures: 3/13 | num. successes: 0/10
[140 in node 41] Best value: -4.498 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[144 in node 41] Best value: -3.012 | TR length: 0.800 | num. failures: 0/13 | num. successes: 2/10
[148 in node 41] Best value: -3.012 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[152 in node 41] Best value: -3.012 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[156 in node 41] Best value: -3.012 | TR length: 0.800 | num. failures: 3/13 | num. successes: 0/10
[160 in node 41] Best value: -3.012 | TR length: 0.800 | num. failures: 4/13 | num. successes: 0/10
[164 in node 41] Best value: -3.012 | TR length: 0.800 | num. failures: 5/13 | num. successes: 0/10
[168 in node 41] Best value: -3.012 | TR length: 0.800 | num. failures: 6/13 | num. successes: 0/10
[172 in node 41] Best value: -3.012 | TR length: 0.800 | num. failures: 7/13 | num. successes: 0/10
[176 in node 41] Best value: -3.012 | TR length: 0.800 | num. failures: 8/13 | num. successes: 0/10
[180 in node 41] Best value: -3.012 | TR length: 0.800 | num. failures: 9/13 | num. successes: 0/10
[184 in node 41] Best value: -3.012 | TR length: 0.800 | num. failures: 10/13 | num. successes: 0/10
[188 in node 41] Best value: -3.012 | TR length: 0.800 | num. failures: 11/13 | num. successes: 0/10
[192 in node 41] Best value: -3.012 | TR length: 0.800 | num. failures: 12/13 | num. successes: 0/10
[196 in node 41] Best value: -3.012 | TR length: 0.400 | num. failures: 0/13 | num. successes: 0/10
[200 in node 41] Best value: -2.506 | TR length: 0.400 | num. failures: 0/13 | num. successes: 1/10
[204 in node 41] Best value: -2.441 | TR length: 0.400 | num. failures: 0/13 | num. successes: 2/10
[208 in node 41] Best value: -2.097 | TR length: 0.400 | num. failures: 0/13 | num. successes: 3/10
[212 in node 41] Best value: -2.097 | TR length: 0.400 | num. failures: 1/13 | num. successes: 0/10
[216 in node 41] Best value: -2.097 | TR length: 0.400 | num. failures: 2/13 | num. successes: 0/10
[220 in node 41] Best value: -2.097 | TR length: 0.400 | num. failures: 3/13 | num. successes: 0/10
[224 in node 41] Best value: -2.097 | TR length: 0.400 | num. failures: 4/13 | num. successes: 0/10
[228 in node 41] Best value: -2.097 | TR length: 0.400 | num. failures: 5/13 | num. successes: 0/10
[232 in node 41] Best value: -2.097 | TR length: 0.400 | num. failures: 6/13 | num. successes: 0/10
[236 in node 41] Best value: -2.097 | TR length: 0.400 | num. failures: 7/13 | num. successes: 0/10
[240 in node 41] Best value: -1.717 | TR length: 0.400 | num. failures: 0/13 | num. successes: 1/10
[244 in node 41] Best value: -1.717 | TR length: 0.400 | num. failures: 1/13 | num. successes: 0/10
[248 in node 41] Best value: -1.717 | TR length: 0.400 | num. failures: 2/13 | num. successes: 0/10
[252 in node 41] Best value: -1.717 | TR length: 0.400 | num. failures: 3/13 | num. successes: 0/10
[256 in node 41] Best value: -1.717 | TR length: 0.400 | num. failures: 4/13 | num. successes: 0/10
[260 in node 41] Best value: -1.717 | TR length: 0.400 | num. failures: 5/13 | num. successes: 0/10
[264 in node 41] Best value: -1.717 | TR length: 0.400 | num. failures: 6/13 | num. successes: 0/10
[268 in node 41] Best value: -1.717 | TR length: 0.400 | num. failures: 7/13 | num. successes: 0/10
[272 in node 41] Best value: -1.717 | TR length: 0.400 | num. failures: 8/13 | num. successes: 0/10
[276 in node 41] Best value: -1.717 | TR length: 0.400 | num. failures: 9/13 | num. successes: 0/10
[280 in node 41] Best value: -1.717 | TR length: 0.400 | num. failures: 10/13 | num. successes: 0/10
[284 in node 41] Best value: -1.717 | TR length: 0.400 | num. failures: 11/13 | num. successes: 0/10
[288 in node 41] Best value: -1.717 | TR length: 0.400 | num. failures: 12/13 | num. successes: 0/10
[292 in node 41] Best value: -1.717 | TR length: 0.200 | num. failures: 0/13 | num. successes: 0/10
[296 in node 41] Best value: -1.717 | TR length: 0.200 | num. failures: 1/13 | num. successes: 0/10
[300 in node 41] Best value: -1.518 | TR length: 0.200 | num. failures: 0/13 | num. successes: 1/10
[304 in node 41] Best value: -1.518 | TR length: 0.200 | num. failures: 1/13 | num. successes: 0/10
[308 in node 41] Best value: -1.518 | TR length: 0.200 | num. failures: 2/13 | num. successes: 0/10
[312 in node 41] Best value: -1.518 | TR length: 0.200 | num. failures: 3/13 | num. successes: 0/10
[316 in node 41] Best value: -1.518 | TR length: 0.200 | num. failures: 4/13 | num. successes: 0/10
[320 in node 41] Best value: -1.518 | TR length: 0.200 | num. failures: 5/13 | num. successes: 0/10
[324 in node 41] Best value: -1.472 | TR length: 0.200 | num. failures: 0/13 | num. successes: 1/10
[328 in node 41] Best value: -1.472 | TR length: 0.200 | num. failures: 1/13 | num. successes: 0/10
[332 in node 41] Best value: -1.472 | TR length: 0.200 | num. failures: 2/13 | num. successes: 0/10
[336 in node 41] Best value: -1.472 | TR length: 0.200 | num. failures: 3/13 | num. successes: 0/10
[340 in node 41] Best value: -1.381 | TR length: 0.200 | num. failures: 0/13 | num. successes: 1/10
[344 in node 41] Best value: -1.381 | TR length: 0.200 | num. failures: 1/13 | num. successes: 0/10
[348 in node 41] Best value: -1.381 | TR length: 0.200 | num. failures: 2/13 | num. successes: 0/10
[352 in node 41] Best value: -1.381 | TR length: 0.200 | num. failures: 3/13 | num. successes: 0/10
[356 in node 41] Best value: -1.381 | TR length: 0.200 | num. failures: 4/13 | num. successes: 0/10
[360 in node 41] Best value: -1.381 | TR length: 0.200 | num. failures: 5/13 | num. successes: 0/10
[364 in node 41] Best value: -1.381 | TR length: 0.200 | num. failures: 6/13 | num. successes: 0/10
[368 in node 41] Best value: -0.978 | TR length: 0.200 | num. failures: 0/13 | num. successes: 1/10
[372 in node 41] Best value: -0.978 | TR length: 0.200 | num. failures: 1/13 | num. successes: 0/10
[376 in node 41] Best value: -0.978 | TR length: 0.200 | num. failures: 2/13 | num. successes: 0/10
[380 in node 41] Best value: -0.978 | TR length: 0.200 | num. failures: 3/13 | num. successes: 0/10
[384 in node 41] Best value: -0.978 | TR length: 0.200 | num. failures: 4/13 | num. successes: 0/10
[388 in node 41] Best value: -0.978 | TR length: 0.200 | num. failures: 5/13 | num. successes: 0/10
[392 in node 41] Best value: -0.978 | TR length: 0.200 | num. failures: 6/13 | num. successes: 0/10
[396 in node 41] Best value: -0.978 | TR length: 0.200 | num. failures: 7/13 | num. successes: 0/10
[400 in node 41] Best value: -0.978 | TR length: 0.200 | num. failures: 8/13 | num. successes: 0/10
[404 in node 41] Best value: -0.978 | TR length: 0.200 | num. failures: 9/13 | num. successes: 0/10
[408 in node 41] Best value: -0.978 | TR length: 0.200 | num. failures: 10/13 | num. successes: 0/10
[412 in node 41] Best value: -0.978 | TR length: 0.200 | num. failures: 11/13 | num. successes: 0/10
[416 in node 41] Best value: -0.978 | TR length: 0.200 | num. failures: 12/13 | num. successes: 0/10
[420 in node 41] Best value: -0.978 | TR length: 0.100 | num. failures: 0/13 | num. successes: 0/10
[424 in node 41] Best value: -0.978 | TR length: 0.100 | num. failures: 1/13 | num. successes: 0/10
[428 in node 41] Best value: -0.921 | TR length: 0.100 | num. failures: 0/13 | num. successes: 1/10
[432 in node 41] Best value: -0.921 | TR length: 0.100 | num. failures: 1/13 | num. successes: 0/10
[436 in node 41] Best value: -0.921 | TR length: 0.100 | num. failures: 2/13 | num. successes: 0/10
[440 in node 41] Best value: -0.921 | TR length: 0.100 | num. failures: 3/13 | num. successes: 0/10
[444 in node 41] Best value: -0.860 | TR length: 0.100 | num. failures: 0/13 | num. successes: 1/10
[448 in node 41] Best value: -0.860 | TR length: 0.100 | num. failures: 1/13 | num. successes: 0/10
[452 in node 41] Best value: -0.860 | TR length: 0.100 | num. failures: 2/13 | num. successes: 0/10
[456 in node 41] Best value: -0.449 | TR length: 0.100 | num. failures: 0/13 | num. successes: 1/10
[460 in node 41] Best value: -0.449 | TR length: 0.100 | num. failures: 1/13 | num. successes: 0/10
[464 in node 41] Best value: -0.449 | TR length: 0.100 | num. failures: 2/13 | num. successes: 0/10
[468 in node 41] Best value: -0.449 | TR length: 0.100 | num. failures: 3/13 | num. successes: 0/10
[472 in node 41] Best value: -0.449 | TR length: 0.100 | num. failures: 4/13 | num. successes: 0/10
[476 in node 41] Best value: -0.449 | TR length: 0.100 | num. failures: 5/13 | num. successes: 0/10
[480 in node 41] Best value: -0.449 | TR length: 0.100 | num. failures: 6/13 | num. successes: 0/10
[484 in node 41] Best value: -0.449 | TR length: 0.100 | num. failures: 7/13 | num. successes: 0/10
[488 in node 41] Best value: -0.449 | TR length: 0.100 | num. failures: 8/13 | num. successes: 0/10
[492 in node 41] Best value: -0.449 | TR length: 0.100 | num. failures: 9/13 | num. successes: 0/10
[496 in node 41] Best value: -0.449 | TR length: 0.100 | num. failures: 10/13 | num. successes: 0/10
[500 in node 41] Best value: -0.449 | TR length: 0.100 | num. failures: 11/13 | num. successes: 0/10
[504 in node 41] Best value: -0.449 | TR length: 0.100 | num. failures: 12/13 | num. successes: 0/10
[508 in node 41] Best value: -0.449 | TR length: 0.050 | num. failures: 0/13 | num. successes: 0/10
[512 in node 41] Best value: -0.449 | TR length: 0.050 | num. failures: 1/13 | num. successes: 0/10
[516 in node 41] Best value: -0.431 | TR length: 0.050 | num. failures: 0/13 | num. successes: 1/10
[520 in node 41] Best value: -0.359 | TR length: 0.050 | num. failures: 0/13 | num. successes: 2/10
[524 in node 41] Best value: -0.359 | TR length: 0.050 | num. failures: 1/13 | num. successes: 0/10
[528 in node 41] Best value: -0.359 | TR length: 0.050 | num. failures: 2/13 | num. successes: 0/10
[532 in node 41] Best value: -0.359 | TR length: 0.050 | num. failures: 3/13 | num. successes: 0/10
